###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         21/Mar/2019  15:40:47 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\CNiot\Desktop\20190310A                   #
#                          防火防盗系统\Project\CNiot\CC2530_API\IO.c         #
#    Command line       =  -f "C:\Users\CNiot\Desktop\20190310A               #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cf #
#                          g" (-DCPU32MHZ -DROOT=__near_func                  #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE                   #
#                          -DZDO_COORDINATOR -DRTR_NWK -DBLINK_LEDS) -f       #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.c #
#                          fg" (-DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\CNiot\CC2530_API\IO.c" -D     #
#                          CNIOT -D ZTOOL_P1 -D MT_TASK -D MT_SYS_FUNC -D     #
#                          MT_ZDO_FUNC -lC "C:\Users\CNiot\Desktop\20190310A  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\List\" -lA            #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\List\"                #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\Obj\" -e --debug      #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "C:\Users\CNiot\Desktop\20 #
#                          190310A 防火防盗系统\Project\Projects\zstack\Sampl #
#                          es\GenericApp\CC2530DB\" -I                        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\SOURCE\" -I                      #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\" -I        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\" -I   #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\INCLU #
#                          DE\" -I "C:\Users\CNiot\Desktop\20190310A          #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\TARGE #
#                          T\CC2530EB\" -I "C:\Users\CNiot\Desktop\20190310A  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\MCU\ #
#                          CCSOC\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\INCL #
#                          UDE\" -I "C:\Users\CNiot\Desktop\20190310A         #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\AF\ #
#                          " -I "C:\Users\CNiot\Desktop\20190310A             #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\NWK #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\SEC #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\SAP #
#                          I\" -I "C:\Users\CNiot\Desktop\20190310A           #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\SYS #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\ZDO #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\F8W\ #
#                          " -I "C:\Users\CNiot\Desktop\20190310A             #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\"    #
#                          -I "C:\Users\CNiot\Desktop\20190310A               #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVICES\ #
#                          SADDR\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVICES\ #
#                          SDATA\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\INCLU #
#                          DE\" -I "C:\Users\CNiot\Desktop\20190310A          #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\HIGH_ #
#                          LEVEL\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\LOW_L #
#                          EVEL\srf04\" -I "C:\Users\CNiot\Desktop\20190310A  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\LOW_L #
#                          EVEL\srf04\SINGLE_CHIP\" -I                        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\" -I           #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\ZStack_API\"   #
#                          -I "C:\Users\CNiot\Desktop\20190310A               #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\CC2530_API\"   #
#                          -I "C:\Users\CNiot\Desktop\20190310A               #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\DRIVER_API\"   #
#                          -Ohz                                               #
#    List file          =  C:\Users\CNiot\Desktop\20190310A                   #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\List\IO.lst           #
#    Object file        =  C:\Users\CNiot\Desktop\20190310A                   #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\Obj\IO.r51            #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\CNiot\Desktop\20190310A 防火防盗系统\Project\CNiot\CC2530_API\IO.c
      1          #include "IO.h"

   \                                 In  segment SFR_AN, at 0x89
   \   unsigned char volatile __sfr P0IFG
   \                     P0IFG:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0x8a
   \   unsigned char volatile __sfr P1IFG
   \                     P1IFG:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0x8b
   \   unsigned char volatile __sfr P2IFG
   \                     P2IFG:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0x8c
   \   unsigned char volatile __sfr PICTL
   \                     PICTL:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0x8d
   \   unsigned char volatile __sfr P1IEN
   \                     P1IEN:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0x8f
   \   unsigned char volatile __sfr P0INP
   \                     P0INP:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0x9a
   \   unsigned char volatile __sfr IEN2
   \                     IEN2:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xa8
   \   union <unnamed> volatile __sfr _A_IEN0
   \                     _A_IEN0:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xab
   \   unsigned char volatile __sfr P0IEN
   \                     P0IEN:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xac
   \   unsigned char volatile __sfr P2IEN
   \                     P2IEN:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xb8
   \   union <unnamed> volatile __sfr _A_IEN1
   \                     _A_IEN1:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xc0
   \   union <unnamed> volatile __sfr _A_IRCON
   \                     _A_IRCON:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xe8
   \   union <unnamed> volatile __sfr _A_IRCON2
   \                     _A_IRCON2:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xf3
   \   unsigned char volatile __sfr P0SEL
   \                     P0SEL:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xf4
   \   unsigned char volatile __sfr P1SEL
   \                     P1SEL:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xf5
   \   unsigned char volatile __sfr P2SEL
   \                     P2SEL:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xf6
   \   unsigned char volatile __sfr P1INP
   \                     P1INP:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xf7
   \   unsigned char volatile __sfr P2INP
   \                     P2INP:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xfd
   \   unsigned char volatile __sfr P0DIR
   \                     P0DIR:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xfe
   \   unsigned char volatile __sfr P1DIR
   \                     P1DIR:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xff
   \   unsigned char volatile __sfr P2DIR
   \                     P2DIR:
   \   000000                DS 1
      2          
      3          
      4          /****************************************
      5           * 函数名： fPinMode
      6           * 功能??  初始化IO?? *      
      7           * 参数:    pin-io口序??mode-模式
      8           *      
      9           * 返回值： void
     10          ****************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     11          void fPinMode(GPIO_Pin pin, unsigned char mode)
   \                     fPinMode:
     12          {
   \   000000   74F5         MOV     A,#-0xb
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 11
   \   000005                ; Auto size: 0
     13            switch(mode)
   \   000005   8A..         MOV     ?V0 + 0,R2
   \   000007   8B..         MOV     ?V0 + 1,R3
   \   000009   7403         MOV     A,#0x3
   \   00000B   78..         MOV     R0,#?V0 + 0
   \   00000D   12....       LCALL   ?US_SHR
   \   000010   E5..         MOV     A,?V0 + 0
   \   000012   54E0         ANL     A,#0xe0
   \   000014   F8           MOV     R0,A
   \   000015   EA           MOV     A,R2
   \   000016   F4           CPL     A
   \   000017   F5..         MOV     ?V0 + 2,A
   \   000019   EB           MOV     A,R3
   \   00001A   5404         ANL     A,#0x4
   \   00001C   F5..         MOV     ?V0 + 1,A
   \   00001E   EB           MOV     A,R3
   \   00001F   5402         ANL     A,#0x2
   \   000021   FF           MOV     R7,A
   \   000022   EB           MOV     A,R3
   \   000023   5401         ANL     A,#0x1
   \   000025   FD           MOV     R5,A
   \   000026   E9           MOV     A,R1
   \   000027   6014         JZ      ??fPinMode_0
   \   000029   14           DEC     A
   \   00002A   6035         JZ      ??fPinMode_1
   \   00002C   14           DEC     A
   \   00002D   6054         JZ      ??fPinMode_2
   \   00002F   24FE         ADD     A,#-0x2
   \   000031   6071         JZ      ??fPinMode_3
   \   000033   24FC         ADD     A,#-0x4
   \   000035   7003         JNZ     $+5
   \   000037   02....       LJMP    ??fPinMode_4 & 0xFFFF
   \   00003A   02....       LJMP    ??fPinMode_5 & 0xFFFF
     14            {
     15            case INPUT:           
     16                            if( (pin & GPIO_P0) == GPIO_P0 )
   \                     ??fPinMode_0:
   \   00003D   ED           MOV     A,R5
   \   00003E   6006         JZ      ??fPinMode_6
     17                            {
     18                              P0SEL &= ~(pin&0xFF);
   \   000040   12....       LCALL   ?Subroutine0 & 0xFFFF
     19                              P0DIR &= ~(pin&0xFF);
     20                              P0INP &= ~(pin&0xFF);
     21                            }else if( (pin & GPIO_P1) == GPIO_P1 )
   \                     ??CrossCallReturnLabel_0:
   \   000043   02....       LJMP    ??fPinMode_5 & 0xFFFF
   \                     ??fPinMode_6:
   \   000046   EF           MOV     A,R7
   \   000047   6006         JZ      ??fPinMode_7
     22                            {
     23                              P1SEL &= ~(pin&0xFF);
   \   000049   12....       LCALL   ?Subroutine1 & 0xFFFF
     24                              P1DIR &= ~(pin&0xFF);
     25                              P1INP &= ~(pin&0xFF);
     26                            }else if( (pin & GPIO_P2) == GPIO_P2 )
   \                     ??CrossCallReturnLabel_3:
   \   00004C   02....       LJMP    ??fPinMode_5 & 0xFFFF
   \                     ??fPinMode_7:
   \   00004F   E5..         MOV     A,?V0 + 1
   \   000051   7003         JNZ     $+5
   \   000053   02....       LJMP    ??fPinMode_5 & 0xFFFF
     27                            {
     28                              P2SEL &= ~(pin&0xFF);
   \   000056   E5..         MOV     A,?V0 + 2
   \   000058   52F5         ANL     0xf5,A
     29                              P2DIR &= ~(pin&0xFF);
   \   00005A   52FF         ANL     0xff,A
     30                              P2INP &= ~(pin&0xFF);
   \                     ??fPinMode_8:
   \   00005C   52F7         ANL     0xf7,A
   \   00005E   02....       LJMP    ??fPinMode_5 & 0xFFFF
     31                            }
     32                              
     33              break;
     34            case INPUT_UP:
     35                            if( (pin & GPIO_P0) == GPIO_P0 )
   \                     ??fPinMode_1:
   \   000061   E8           MOV     A,R0
   \   000062   F4           CPL     A
   \   000063   F8           MOV     R0,A
   \   000064   ED           MOV     A,R5
   \   000065   6006         JZ      ??fPinMode_9
     36                            {
     37                              P0SEL &= ~(pin&0xFF);
   \   000067   12....       LCALL   ?Subroutine0 & 0xFFFF
     38                              P0DIR &= ~(pin&0xFF);
     39                              P0INP &= ~(pin&0xFF);
     40                              P2INP &= ~(((pin>>8)&0xF)<<5);
   \                     ??CrossCallReturnLabel_1:
   \   00006A   E8           MOV     A,R0
   \   00006B   80EF         SJMP    ??fPinMode_8
     41                            }else if( (pin & GPIO_P1) == GPIO_P1 )
   \                     ??fPinMode_9:
   \   00006D   EF           MOV     A,R7
   \   00006E   6005         JZ      ??fPinMode_10
     42                            {
     43                              P1SEL &= ~(pin&0xFF);
   \   000070   12....       LCALL   ?Subroutine1 & 0xFFFF
     44                              P1DIR &= ~(pin&0xFF);
     45                              P1INP &= ~(pin&0xFF);
     46                              P2INP &= ~(((pin>>8)&0xF)<<5);
   \                     ??CrossCallReturnLabel_4:
   \   000073   80F5         SJMP    ??CrossCallReturnLabel_1
     47                            }else if( (pin & GPIO_P2) == GPIO_P2 )
   \                     ??fPinMode_10:
   \   000075   E5..         MOV     A,?V0 + 1
   \   000077   6077         JZ      ??fPinMode_5
     48                            {
     49                              P2SEL &= ~(pin&0xFF);
   \   000079   E5..         MOV     A,?V0 + 2
   \   00007B   52F5         ANL     0xf5,A
     50                              P2DIR &= ~(pin&0xFF);
   \   00007D   52FF         ANL     0xff,A
     51                              P2INP &= ~(pin&0xFF);
   \   00007F   52F7         ANL     0xf7,A
     52                               P2INP &= ~(((pin>>8)&0xF)<<5);
   \   000081   80E7         SJMP    ??CrossCallReturnLabel_1
     53                            }
     54              break;
     55            case INPUT_DOWN:
     56                            if( (pin & GPIO_P0) == GPIO_P0 )
   \                     ??fPinMode_2:
   \   000083   ED           MOV     A,R5
   \   000084   6008         JZ      ??fPinMode_11
     57                            {
     58                              P0SEL &= ~(pin&0xFF);
   \   000086   12....       LCALL   ?Subroutine0 & 0xFFFF
     59                              P0DIR &= ~(pin&0xFF);
     60                              P0INP &= ~(pin&0xFF);
     61                              P2INP |= (((pin>>8)&0xF)<<5);
   \                     ??CrossCallReturnLabel_2:
   \   000089   E8           MOV     A,R0
   \                     ??fPinMode_12:
   \   00008A   42F7         ORL     0xf7,A
   \   00008C   8062         SJMP    ??fPinMode_5
     62                            }else if( (pin & GPIO_P1) == GPIO_P1 )
   \                     ??fPinMode_11:
   \   00008E   EF           MOV     A,R7
   \   00008F   6005         JZ      ??fPinMode_13
     63                            {
     64                              P1SEL &= ~(pin&0xFF);
   \   000091   12....       LCALL   ?Subroutine1 & 0xFFFF
     65                              P1DIR &= ~(pin&0xFF);
     66                              P1INP &= ~(pin&0xFF);
     67                              P2INP |= (((pin>>8)&0xF)<<5);
   \                     ??CrossCallReturnLabel_5:
   \   000094   80F3         SJMP    ??CrossCallReturnLabel_2
     68                            }else if( (pin & GPIO_P2) == GPIO_P2 )
